*** Settings ***
Resource          ../../../Env/default.txt

*** Variables ***
#---- Promptset Fields --------------------------------------------------------------------------------------
#----Global Variables----------------------------------------------------------------------------------------
${Server_URL}     https://192.168.41.155:6443
${User_Name}      Admin
${Kubernetes_Password}    Passw0rd
${Kube_Config_Path}    /home/username/.kube/config
${Kube_Config_Context}    minikube
${Kube_Cluster}    kubernetes
${Client_Certificate_Path}    /home/username/kubernetes/ca.cert
#----Create Resource----------------------------------------------------------------------------------------
${File_Location}    C:\deployment.yaml
${Advanced_Options}    --dry-run=false
